Date,Adj Close,Volume
1995-06-09,884.380005,382600000
1995-06-12,887.97998,352760000
1995-06-13,894.22998,402980000
1995-06-14,895.719971,421450000
1995-06-15,902.679993,412280000
1995-06-16,908.650024,403210000
1995-06-19,922.090027,407000000
1995-06-20,929.830017,444490000
1995-06-21,929.190002,455280000
1995-06-22,940.090027,474080000
1995-06-23,938.869995,447260000
1995-06-26,926.97998,384980000
1995-06-27,919.559998,417490000
1995-06-28,920.52002,395320000
1995-06-29,926.809998,368600000
1995-06-30,933.450012,402140000
1995-07-03,934.530029,130770000
1995-07-05,941.820007,370320000
1995-07-06,952.929993,425540000
1995-07-07,969.76001,512200000
1995-07-10,976.630005,457320000
1995-07-11,970.219971,443750000
1995-07-12,988.630005,514470000
1995-07-13,994.150024,530100000
1995-07-14,999.330017,433600000
1995-07-17,1005.890015,466420000
1995-07-18,988.530029,483650000
1995-07-19,952.869995,597910000
1995-07-20,960.570007,480830000
1995-07-21,961.77002,468690000
1995-07-24,978.570007,404090000
1995-07-25,993.75,499930000
1995-07-26,1000.179993,483900000
1995-07-27,1010.659973,508520000
1995-07-28,1005.280029,458560000
1995-07-31,1001.210022,385570000
1995-08-01,991.109985,436320000
1995-08-02,983.75,486330000
1995-08-03,982.700012,451900000
1995-08-04,991.090027,378860000
1995-08-07,995.219971,362450000
1995-08-08,997.119995,403670000
1995-08-09,1005.099976,476490000
1995-08-10,1000.609985,452260000
1995-08-11,1004.109985,375760000
1995-08-14,1012.440002,371320000
1995-08-15,1012.369995,424440000
1995-08-16,1025.75,472040000
1995-08-17,1029.23999,496820000
1995-08-18,1031.280029,470540000
1995-08-21,1019.700012,437980000
1995-08-22,1025.290039,466030000
1995-08-23,1028.189941,430810000
1995-08-24,1020.929993,449460000
1995-08-25,1019.969971,383360000
1995-08-28,1008.150024,397790000
1995-08-29,1003.640015,470640000
1995-08-30,1012.609985,401840000
1995-08-31,1020.109985,375820000
1995-09-01,1019.469971,292450000
1995-09-05,1039.300049,387000000
1995-09-06,1044.280029,464050000
1995-09-07,1051.079956,489860000
1995-09-08,1060.030029,464600000
1995-09-11,1066.560059,441840000
1995-09-12,1065.0,467930000
1995-09-13,1067.400024,498920000
1995-09-14,1066.959961,484610000
1995-09-15,1051.099976,520200000
1995-09-18,1050.180054,406980000
1995-09-19,1060.319946,466680000
1995-09-20,1065.089966,514820000
1995-09-21,1058.51001,469690000
1995-09-22,1053.390015,439040000
1995-09-25,1046.150024,312670000
1995-09-26,1038.050049,426670000
1995-09-27,1026.540039,523530000
1995-09-28,1047.050049,448420000
1995-09-29,1043.540039,463580000
1995-10-02,1027.569946,393760000
1995-10-03,1020.450012,456000000
1995-10-04,1002.27002,386390000
1995-10-05,1014.200012,456560000
1995-10-06,1012.039978,450010000
1995-10-09,984.73999,403570000
1995-10-10,983.469971,532680000
1995-10-11,1001.570007,454220000
1995-10-12,1015.630005,421760000
1995-10-13,1018.380005,425540000
1995-10-16,1018.130005,325980000
1995-10-17,1035.439941,434620000
1995-10-18,1045.369995,544550000
1995-10-19,1046.969971,470890000
1995-10-20,1039.530029,428030000
1995-10-23,1036.920044,368550000
1995-10-24,1039.23999,445690000
1995-10-25,1026.469971,456100000
1995-10-26,1017.570007,479020000
1995-10-27,1025.550049,440320000
1995-10-30,1039.689941,416390000
1995-10-31,1036.060059,469860000
1995-11-01,1040.5,437200000
1995-11-02,1057.319946,499400000
1995-11-03,1065.660034,451920000
1995-11-06,1062.140015,390760000
1995-11-07,1043.900024,519030000
1995-11-08,1047.939941,476910000
1995-11-09,1065.589966,478190000
1995-11-10,1063.869995,473140000
1995-11-13,1058.459961,395980000
1995-11-14,1040.619995,447250000
1995-11-15,1041.849976,459390000
1995-11-16,1044.47998,492420000
1995-11-17,1045.030029,477980000
1995-11-20,1029.469971,438110000
1995-11-21,1024.98999,537910000
1995-11-22,1021.23999,418960000
1995-11-24,1030.170044,136100000
1995-11-27,1029.319946,439220000
1995-11-28,1050.050049,497080000
1995-11-29,1057.569946,534400000
1995-11-30,1059.199951,542960000
1995-12-01,1055.310059,495080000
1995-12-04,1069.790039,505030000
1995-12-05,1065.890015,567380000
1995-12-06,1061.72998,567670000
1995-12-07,1053.170044,491230000
1995-12-08,1062.410034,455910000
1995-12-11,1061.5,423760000
1995-12-12,1052.069946,463860000
1995-12-13,1056.540039,484120000
1995-12-14,1038.189941,565700000
1995-12-15,1030.47998,581830000
1995-12-18,1002.559998,576640000
1995-12-19,1026.410034,564330000
1995-12-20,1025.27002,567890000
1995-12-21,1040.640015,532800000
1995-12-22,1046.890015,420600000
1995-12-26,1049.369995,332770000
1995-12-27,1048.130005,384320000
1995-12-28,1042.219971,449670000
1995-12-29,1052.130005,541910000
1996-01-02,1058.650024,399620000
1996-01-03,1046.26001,506550000
1996-01-04,1029.819946,629970000
1996-01-05,1033.469971,548130000
1996-01-08,1032.369995,142690000
1996-01-09,998.809998,545790000
1996-01-10,990.210022,603420000
1996-01-11,1011.099976,513200000
1996-01-12,1008.22998,485300000
1996-01-15,988.570007,422660000
1996-01-16,995.869995,561850000
1996-01-17,998.299988,613690000
1996-01-18,1007.23999,536760000
1996-01-19,1018.450012,571120000
1996-01-22,1029.439941,484430000
1996-01-23,1028.040039,533870000
1996-01-24,1043.459961,593000000
1996-01-25,1035.949951,582810000
1996-01-26,1040.959961,513610000
1996-01-29,1042.51001,434380000
1996-01-30,1051.300049,542190000
1996-01-31,1059.790039,561170000
1996-02-01,1069.459961,583070000
1996-02-02,1072.109985,561260000
1996-02-05,1083.339966,512040000
1996-02-06,1089.079956,589490000
1996-02-07,1084.880005,611640000
1996-02-08,1093.170044,556580000
1996-02-09,1094.599976,552650000
1996-02-12,1095.380005,494040000
1996-02-13,1087.219971,525250000
1996-02-14,1088.030029,515890000
1996-02-15,1090.540039,493760000
1996-02-16,1090.709961,459680000
1996-02-20,1083.23999,459680000
1996-02-21,1096.849976,485810000
1996-02-22,1117.109985,641140000
1996-02-23,1117.790039,583520000
1996-02-26,1113.050049,473800000
1996-02-27,1106.170044,514460000
1996-02-28,1107.550049,543440000
1996-02-29,1100.050049,533230000
1996-03-01,1086.079956,587170000
1996-03-04,1084.880005,474380000
1996-03-05,1096.810059,491900000
1996-03-06,1091.819946,532540000
1996-03-07,1093.119995,509360000
1996-03-08,1063.72998,583640000
1996-03-11,1080.5,457880000
1996-03-12,1073.050049,459340000
1996-03-13,1088.640015,482340000
1996-03-14,1091.069946,512870000
1996-03-15,1099.589966,514420000
1996-03-18,1114.420044,498780000
1996-03-19,1112.5,520590000
1996-03-20,1101.819946,529620000
1996-03-21,1099.790039,499240000
1996-03-22,1102.219971,475630000
1996-03-25,1087.089966,476710000
1996-03-26,1088.349976,544620000
1996-03-27,1093.880005,500520000
1996-03-28,1094.829956,483210000
1996-03-29,1101.400024,514090000
1996-04-01,1106.569946,463880000
1996-04-02,1111.290039,492190000
1996-04-03,1115.849976,529750000
1996-04-04,1118.209961,503890000
1996-04-08,1105.660034,517700000
1996-04-09,1109.150024,561670000
1996-04-10,1105.280029,556310000
1996-04-11,1097.140015,534300000
1996-04-12,1100.939941,483760000
1996-04-15,1110.439941,461860000
1996-04-16,1124.920044,613920000
1996-04-17,1120.869995,577800000
1996-04-18,1136.300049,577320000
1996-04-19,1138.699951,593120000
1996-04-22,1153.5,582590000
1996-04-23,1166.76001,650190000
1996-04-24,1176.829956,728620000
1996-04-25,1184.170044,720790000
1996-04-26,1186.890015,643300000
1996-04-29,1188.199951,553980000
1996-04-30,1190.52002,604790000
1996-05-01,1199.660034,654270000
1996-05-02,1178.329956,646950000
1996-05-03,1184.599976,705220000
1996-05-06,1186.310059,680150000
1996-05-07,1182.670044,806500000
1996-05-08,1183.430054,756920000
1996-05-09,1187.819946,635710000
1996-05-10,1202.76001,606020000
1996-05-13,1221.869995,595270000
1996-05-14,1234.48999,690200000
1996-05-15,1233.560059,687990000
1996-05-16,1239.310059,620950000
1996-05-17,1241.880005,630660000
1996-05-20,1248.109985,589730000
1996-05-21,1244.420044,690480000
1996-05-22,1247.380005,693400000
1996-05-23,1248.650024,757950000
1996-05-24,1247.800049,610280000
1996-05-28,1236.300049,643130000
1996-05-29,1225.630005,636100000
1996-05-30,1233.47998,605030000
1996-05-31,1243.430054,607690000
1996-06-03,1238.72998,525170000
1996-06-04,1243.680054,645710000
1996-06-05,1249.150024,649940000
1996-06-06,1232.52002,673890000
1996-06-07,1229.76001,600980000
1996-06-10,1230.040039,476470000
1996-06-11,1230.76001,554300000
1996-06-12,1235.469971,543980000
1996-06-13,1225.650024,564470000
1996-06-14,1213.180054,509880000
1996-06-17,1207.640015,448160000
1996-06-18,1183.079956,621350000
1996-06-19,1179.27002,600610000
1996-06-20,1167.339966,669830000
1996-06-21,1175.439941,540110000
1996-06-24,1182.900024,500470000
1996-06-25,1172.579956,553660000
1996-06-26,1153.290039,605340000
1996-06-27,1166.01001,566010000
1996-06-28,1185.02002,628770000
1996-07-01,1197.449951,501850000
1996-07-02,1191.150024,517630000
1996-07-03,1181.599976,499320000
1996-07-05,1158.349976,216200000
1996-07-08,1148.819946,446400000
1996-07-09,1153.589966,486900000
1996-07-10,1141.189941,538010000
1996-07-11,1106.359985,694930000
1996-07-12,1103.48999,541540000
1996-07-15,1060.189941,587010000
1996-07-16,1053.469971,877330000
1996-07-17,1086.650024,701140000
1996-07-18,1109.819946,640340000
1996-07-19,1097.680054,531610000
1996-07-22,1081.390015,419110000
1996-07-23,1049.069946,598040000
1996-07-24,1042.369995,678050000
1996-07-25,1062.390015,541900000
1996-07-26,1079.439941,473140000
1996-07-29,1066.469971,417780000
1996-07-30,1071.949951,418470000
1996-07-31,1080.589966,481220000
1996-08-01,1098.849976,500640000
1996-08-02,1124.920044,577240000
1996-08-05,1120.530029,394230000
1996-08-06,1128.869995,450040000
1996-08-07,1141.109985,534140000
1996-08-08,1137.51001,470100000
1996-08-09,1137.27002,457370000
1996-08-12,1138.27002,366740000
1996-08-13,1126.150024,405240000
1996-08-14,1133.51001,428620000
1996-08-15,1134.689941,457750000
1996-08-16,1133.650024,420750000
1996-08-19,1130.910034,350170000
1996-08-20,1124.670044,406170000
1996-08-21,1126.839966,416540000
1996-08-22,1143.959961,495050000
1996-08-23,1143.050049,434320000
1996-08-26,1139.219971,422090000
1996-08-27,1149.02002,491130000
1996-08-28,1153.880005,461520000
1996-08-29,1145.030029,419990000
1996-08-30,1141.5,336610000
1996-09-03,1142.290039,394510000
1996-09-04,1143.819946,439820000
1996-09-05,1125.660034,461970000
1996-09-06,1139.390015,471020000
1996-09-09,1148.709961,437010000
1996-09-10,1149.430054,479130000
1996-09-11,1153.949951,487020000
1996-09-12,1165.810059,543500000
1996-09-13,1188.670044,638560000
1996-09-16,1193.959961,575520000
1996-09-17,1203.310059,632220000
1996-09-18,1205.709961,552930000
1996-09-19,1212.089966,563280000
1996-09-20,1219.689941,590560000
1996-09-23,1211.469971,366280000
1996-09-24,1215.27002,583420000
1996-09-25,1224.660034,622590000
1996-09-26,1227.97998,721820000
1996-09-27,1230.050049,561540000
1996-09-30,1226.920044,524290000
1996-10-01,1221.51001,542530000
1996-10-02,1236.109985,576590000
1996-10-03,1233.089966,575390000
1996-10-04,1247.560059,562730000
1996-10-07,1250.869995,480670000
1996-10-08,1240.150024,561770000
1996-10-09,1237.97998,566240000
1996-10-10,1236.969971,579110000
1996-10-11,1248.27002,526810000
1996-10-14,1256.359985,438410000
1996-10-15,1258.099976,571220000
1996-10-16,1250.98999,546750000
1996-10-17,1241.959961,580140000
1996-10-18,1242.47998,545880000
1996-10-21,1236.410034,489140000
1996-10-22,1220.0,600390000
1996-10-23,1227.880005,549810000
1996-10-24,1227.0,541760000
1996-10-25,1222.599976,551670000
1996-10-28,1215.890015,502500000
1996-10-29,1203.050049,549440000
1996-10-30,1206.22998,537520000
1996-10-31,1221.51001,567370000
1996-11-01,1221.780029,544420000
1996-11-04,1220.47998,436620000
1996-11-05,1229.069946,567880000
1996-11-06,1245.48999,621940000
1996-11-07,1254.140015,651200000
1996-11-08,1257.51001,543610000
1996-11-11,1262.670044,435160000
1996-11-12,1256.530029,593410000
1996-11-13,1260.719971,574950000
1996-11-14,1270.359985,602310000
1996-11-15,1261.800049,613020000
1996-11-18,1254.569946,492940000
1996-11-19,1262.619995,547460000
1996-11-20,1264.939941,558920000
1996-11-21,1258.079956,569870000
1996-11-22,1274.359985,669240000
1996-11-25,1280.369995,622820000
1996-11-26,1281.199951,627420000
1996-11-27,1287.319946,493290000
1996-11-29,1292.609985,207100000
1996-12-02,1299.819946,515460000
1996-12-03,1300.369995,681120000
1996-12-04,1297.02002,626420000
1996-12-05,1300.119995,602410000
1996-12-06,1287.680054,644540000
1996-12-09,1316.27002,574010000
1996-12-10,1312.550049,676520000
1996-12-11,1309.119995,628970000
1996-12-12,1298.329956,581260000
1996-12-13,1284.910034,553660000
1996-12-16,1260.97998,518000000
1996-12-17,1266.319946,613230000
1996-12-18,1285.380005,617600000
1996-12-19,1295.859985,645670000
1996-12-20,1288.560059,628630000
1996-12-23,1279.52002,483680000
1996-12-24,1287.630005,261250000
1996-12-26,1294.569946,384560000
1996-12-27,1291.380005,390280000
1996-12-30,1287.75,559630000
1996-12-31,1291.030029,666010000
1997-01-02,1280.699951,492350000
1997-01-03,1310.680054,519140000
1997-01-06,1316.400024,588140000
1997-01-07,1327.72998,577740000
1997-01-08,1320.349976,666490000
1997-01-09,1326.199951,621950000
1997-01-10,1332.02002,659530000
1997-01-13,1330.910034,612090000
1997-01-14,1346.359985,629070000
1997-01-15,1333.530029,681170000
1997-01-16,1340.459961,712970000
1997-01-17,1349.050049,673120000
1997-01-20,1364.280029,592380000
1997-01-21,1376.969971,681850000
1997-01-22,1388.060059,720790000
1997-01-23,1378.369995,795360000
1997-01-24,1363.829956,721430000
1997-01-27,1352.810059,537780000
1997-01-28,1354.369995,658960000
1997-01-29,1355.170044,599260000
1997-01-30,1371.02002,653640000
1997-01-31,1379.849976,679190000
1997-02-03,1376.050049,537540000
1997-02-04,1373.75,606160000
1997-02-05,1348.439941,680460000
1997-02-06,1346.400024,623490000
1997-02-07,1357.709961,644310000
1997-02-10,1335.339966,629500000
1997-02-11,1331.51001,650980000
1997-02-12,1358.959961,669230000
1997-02-13,1370.810059,730410000
1997-02-14,1367.189941,587210000
1997-02-18,1365.790039,563710000
1997-02-19,1365.579956,616100000
1997-02-20,1347.400024,609670000
1997-02-21,1334.319946,612770000
1997-02-24,1345.079956,574060000
1997-02-25,1347.689941,700880000
1997-02-26,1340.550049,640940000
1997-02-27,1312.660034,673500000
1997-02-28,1309.0,686880000
1997-03-03,1311.180054,531980000
1997-03-04,1317.369995,597100000
1997-03-05,1329.089966,660100000
1997-03-06,1315.430054,641410000
1997-03-07,1311.800049,636330000
1997-03-10,1322.719971,562650000
1997-03-11,1316.76001,573770000
1997-03-12,1304.130005,564220000
1997-03-13,1293.280029,553470000
1997-03-14,1292.969971,589900000
1997-03-17,1279.430054,580850000
1997-03-18,1269.339966,540270000
1997-03-19,1249.290039,704760000
1997-03-20,1259.26001,632060000
1997-03-21,1254.069946,571120000
1997-03-24,1242.640015,594970000
1997-03-25,1248.060059,544050000
1997-03-26,1269.079956,591610000
1997-03-27,1249.51001,579950000
1997-03-31,1221.699951,583640000
1997-04-01,1216.930054,599440000
1997-04-02,1201.0,583250000
1997-04-03,1213.76001,580490000
1997-04-04,1236.72998,667640000
1997-04-07,1251.349976,568270000
1997-04-08,1257.369995,522450000
1997-04-09,1249.430054,564040000
1997-04-10,1235.77002,520770000
1997-04-11,1206.900024,533990000
1997-04-14,1216.410034,471240000
1997-04-15,1212.880005,572050000
1997-04-16,1210.27002,575510000
1997-04-17,1217.069946,600610000
1997-04-18,1222.569946,574960000
1997-04-21,1203.949951,546340000
1997-04-22,1212.73999,619440000
1997-04-23,1227.140015,584320000
1997-04-24,1228.099976,586820000
1997-04-25,1209.290039,497290000
1997-04-28,1217.030029,453000000
1997-04-29,1242.630005,573420000
1997-04-30,1260.76001,657060000
1997-05-01,1270.5,615620000
1997-05-02,1305.329956,723590000
1997-05-05,1339.23999,835140000
1997-05-06,1328.300049,741910000
1997-05-07,1322.910034,610710000
1997-05-08,1330.829956,620050000
1997-05-09,1335.050049,544810000
1997-05-12,1344.189941,529710000
1997-05-13,1333.589966,578610000
1997-05-14,1335.550049,612480000
1997-05-15,1353.579956,595400000
1997-05-16,1340.72998,562760000
1997-05-19,1341.23999,451060000
1997-05-20,1363.880005,531940000
1997-05-21,1373.75,654890000
1997-05-22,1372.599976,551360000
1997-05-23,1389.719971,539440000
1997-05-27,1409.209961,634040000
1997-05-28,1410.180054,646840000
1997-05-29,1403.040039,611460000
1997-05-30,1400.319946,713770000
1997-06-02,1404.790039,555220000
1997-06-03,1384.910034,586410000
1997-06-04,1379.670044,594220000
1997-06-05,1390.050049,560950000
1997-06-06,1404.839966,586010000
1997-06-09,1412.040039,558860000
1997-06-10,1401.689941,664990000
1997-06-11,1407.849976,623700000
1997-06-12,1411.319946,630230000
1997-06-13,1423.030029,593870000
1997-06-16,1431.949951,500070000
1997-06-17,1443.109985,618760000
1997-06-18,1432.430054,588340000
1997-06-19,1447.140015,651740000
1997-06-20,1447.099976,612260000
1997-06-23,1434.319946,553910000
1997-06-24,1452.430054,630080000
1997-06-25,1446.23999,672870000
1997-06-26,1436.380005,612940000
1997-06-27,1438.150024,548480000
1997-06-30,1442.069946,637020000
1997-07-01,1438.25,589030000
1997-07-02,1455.609985,622390000
1997-07-03,1467.609985,371760000
1997-07-07,1470.73999,546110000
1997-07-08,1485.099976,635390000
1997-07-09,1486.630005,707870000
1997-07-10,1490.930054,637320000
1997-07-11,1502.619995,651460000
1997-07-14,1523.880005,677580000
1997-07-15,1542.109985,726930000
1997-07-16,1580.630005,836200000
1997-07-17,1568.849976,750890000
1997-07-18,1547.98999,668550000
1997-07-21,1536.22998,535710000
1997-07-22,1563.859985,647960000
1997-07-23,1567.650024,693280000
1997-07-24,1569.130005,742100000
1997-07-25,1569.579956,666600000
1997-07-28,1563.530029,589500000
1997-07-29,1572.319946,632300000
1997-07-30,1588.050049,724950000
1997-07-31,1593.810059,677690000
1997-08-01,1594.329956,584020000
1997-08-04,1605.449951,593300000
1997-08-05,1621.530029,731870000
1997-08-06,1630.439941,780350000
1997-08-07,1624.180054,747460000
1997-08-08,1598.52002,691650000
1997-08-11,1586.73999,613980000
1997-08-12,1576.23999,637480000
1997-08-13,1583.400024,648370000
1997-08-14,1586.689941,575880000
1997-08-15,1562.030029,540240000
1997-08-18,1569.52002,545600000
1997-08-19,1600.709961,654020000
1997-08-20,1628.699951,713530000
1997-08-21,1607.359985,703630000
1997-08-22,1598.689941,628780000
1997-08-25,1601.569946,567740000
1997-08-26,1591.300049,664840000
1997-08-27,1595.540039,635430000
1997-08-28,1581.319946,664030000
1997-08-29,1587.319946,498240000
1997-09-02,1618.089966,583880000
1997-09-03,1618.23999,652520000
1997-09-04,1624.630005,669770000
1997-09-05,1635.77002,644380000
1997-09-08,1645.349976,648040000
1997-09-09,1656.219971,711410000
1997-09-10,1639.25,724200000
1997-09-11,1639.859985,708040000
1997-09-12,1649.329956,690960000
1997-09-15,1634.920044,663570000
1997-09-16,1668.599976,745330000
1997-09-17,1666.469971,770020000
1997-09-18,1670.02002,718240000
1997-09-19,1680.359985,679860000
1997-09-22,1689.449951,703720000
1997-09-23,1697.359985,755210000
1997-09-24,1687.410034,784480000
1997-09-25,1678.890015,732460000
1997-09-26,1682.23999,678780000
1997-09-29,1694.97998,635550000
1997-09-30,1685.689941,779730000
1997-10-01,1690.300049,970680000
1997-10-02,1702.410034,704980000
1997-10-03,1715.869995,765240000
1997-10-06,1721.910034,715450000
1997-10-07,1737.27002,777300000
1997-10-08,1741.77002,786410000
1997-10-09,1745.849976,780590000
1997-10-10,1739.030029,707020000
1997-10-13,1742.119995,653120000
1997-10-14,1732.790039,749290000
1997-10-15,1723.369995,816140000
1997-10-16,1699.660034,833830000
1997-10-17,1666.849976,921830000
1997-10-20,1685.449951,683660000
1997-10-21,1712.540039,789340000
1997-10-22,1708.079956,774910000
1997-10-23,1671.25,818880000
1997-10-24,1650.920044,936240000
1997-10-27,1532.75,906360000
1997-10-28,1603.02002,1395000000
1997-10-29,1602.75,900600000
1997-10-30,1570.410034,754110000
1997-10-31,1593.609985,710010000
1997-11-03,1629.97998,642760000
1997-11-04,1631.150024,631090000
1997-11-05,1637.329956,695500000
1997-11-06,1623.439941,629490000
1997-11-07,1602.400024,673200000
1997-11-10,1590.719971,589740000
1997-11-11,1584.859985,567560000
1997-11-12,1541.709961,706290000
1997-11-13,1559.25,772650000
1997-11-14,1583.51001,705390000
1997-11-17,1614.109985,652880000
1997-11-18,1600.439941,575210000
1997-11-19,1601.219971,552580000
1997-11-20,1626.560059,687990000
1997-11-21,1620.75,679100000
1997-11-24,1586.98999,556720000
1997-11-25,1589.040039,642000000
1997-11-26,1594.5,517560000
1997-11-28,1600.550049,209930000
1997-12-01,1630.719971,610620000
1997-12-02,1606.369995,650360000
1997-12-03,1615.130005,717890000
1997-12-04,1613.420044,695120000
1997-12-05,1633.900024,663220000
1997-12-08,1651.540039,634420000
1997-12-09,1620.550049,802080000
1997-12-10,1596.609985,741630000
1997-12-11,1558.540039,823740000
1997-12-12,1536.579956,760430000
1997-12-15,1536.560059,792570000
1997-12-16,1553.0,784930000
1997-12-17,1547.369995,757460000
1997-12-18,1523.189941,740420000
1997-12-19,1524.73999,794540000
1997-12-22,1532.060059,627100000
1997-12-23,1509.910034,614300000
1997-12-24,1499.530029,312170000
1997-12-26,1511.380005,204700000
1997-12-29,1537.449951,645090000
1997-12-30,1565.030029,758360000
1997-12-31,1570.349976,795460000
1998-01-02,1581.530029,434140000
1998-01-05,1594.119995,681560000
1998-01-06,1580.140015,635700000
1998-01-07,1561.699951,691340000
1998-01-08,1555.540039,645050000
1998-01-09,1503.219971,813460000
1998-01-12,1507.579956,698330000
1998-01-13,1541.630005,742030000
1998-01-14,1548.76001,691680000
1998-01-15,1547.060059,659450000
1998-01-16,1562.880005,701230000
1998-01-20,1590.140015,715490000
1998-01-21,1587.920044,716850000
1998-01-22,1576.51001,660500000
1998-01-23,1575.930054,647390000
1998-01-26,1561.459961,588240000
1998-01-27,1578.900024,680550000
1998-01-28,1610.819946,777610000
1998-01-29,1619.48999,827970000
1998-01-30,1619.359985,729510000
1998-02-02,1652.890015,808120000
1998-02-03,1666.339966,764140000
1998-02-04,1680.439941,820450000
1998-02-05,1676.900024,865990000
1998-02-06,1694.349976,753820000
1998-02-09,1690.430054,688620000
1998-02-10,1709.040039,835560000
1998-02-11,1708.550049,760090000
1998-02-12,1714.339966,769560000
1998-02-13,1710.420044,683180000
1998-02-17,1703.430054,691970000
1998-02-18,1715.72998,687480000
1998-02-19,1727.01001,738870000
1998-02-20,1728.130005,745760000
1998-02-23,1751.76001,731710000
1998-02-24,1738.709961,774920000
1998-02-25,1766.47998,845060000
1998-02-26,1777.109985,782680000
1998-02-27,1770.51001,816160000
1998-03-02,1758.540039,747030000
1998-03-03,1757.140015,783120000
1998-03-04,1759.699951,731200000
1998-03-05,1711.920044,874260000
1998-03-06,1753.48999,791520000
1998-03-09,1725.160034,739340000
1998-03-10,1748.51001,799920000
1998-03-11,1756.849976,838450000
1998-03-12,1764.060059,756150000
1998-03-13,1771.660034,752290000
1998-03-16,1788.180054,690210000
1998-03-17,1779.300049,799940000
1998-03-18,1788.280029,757120000
1998-03-19,1799.97998,789290000
1998-03-20,1789.160034,756320000
1998-03-23,1792.51001,731510000
1998-03-24,1812.439941,803810000
1998-03-25,1824.51001,871650000
1998-03-26,1828.540039,725070000
1998-03-27,1823.619995,738420000
1998-03-30,1818.699951,655780000
1998-03-31,1835.680054,841000000
1998-04-01,1847.660034,835580000
1998-04-02,1852.959961,918090000
1998-04-03,1855.400024,863080000
1998-04-06,1829.140015,761070000
1998-04-07,1798.709961,776480000
1998-04-08,1807.01001,719600000
1998-04-09,1820.23999,755840000
1998-04-13,1824.949951,631850000
1998-04-14,1843.030029,777690000
1998-04-15,1863.26001,901950000
1998-04-16,1858.23999,854830000
1998-04-17,1866.599976,811930000
